,股票代码,p-value,时间长度,adf统计量,置信
491,CPB,0.8539530394886894,3997,-0.6716651410909414,"{'1%': -3.4319945146179958, '5%': -2.8622666566010153, '10%': -2.5671568072270095}"
492,COF,0.1876439513585716,3997,-2.2527966965714987,"{'1%': -3.4319887450134567, '5%': -2.862264107905561, '10%': -2.567155450408488}"
493,AAP,,3539,,
494,CPRI,,0,,
495,CAH,0.42395725733288336,3997,-1.713915836760806,"{'1%': -3.4319887450134567, '5%': -2.862264107905561, '10%': -2.567155450408488}"
496,KMX,0.43204859307802435,3997,-1.6981835803917498,"{'1%': -3.431989977946622, '5%': -2.8622646525483564, '10%': -2.56715574035339}"
497,CCL,0.1763219437389631,3997,-2.2866128730870248,"{'1%': -3.431988334447595, '5%': -2.8622639265398497, '10%': -2.567155353857025}"
498,CAT,0.12699662151326135,3997,-2.4542866405237556,"{'1%': -3.4319875139327345, '5%': -2.862263564080849, '10%': -2.567155160899137}"
499,CBOE,,1390,,
500,CBRE,,0,,
501,CBS,,2528,,
502,CE,,2748,,
503,CELG,0.02937059254135678,3997,-3.0635538995957554,"{'1%': -3.4319974146821197, '5%': -2.862267937688731, '10%': -2.5671574892246736}"
504,AES,6.102104964070161e-05,3997,-4.7738050727518315,"{'1%': -3.4320003249927113, '5%': -2.862269223301515, '10%': -2.567158173631508}"
